Clustering Summary:
Number of clusters: 10
Size of Cluster 0: 2323
Size of Cluster 1: 1275
Size of Cluster 2: 1308
Size of Cluster 3: 1729
Size of Cluster 4: 1166
Size of Cluster 5: 1370
Size of Cluster 6: 1540
Size of Cluster 7: 1315
Size of Cluster 8: 1731
Size of Cluster 9: 1243

Number of given clusters: 3
Cross Tabulation:
Cluster ID   1   2   3   
0            23220   1   
1            0   0   1275
2            13080   0   
3            0   17290   
4            0   0   1166
5            13700   0   
6            0   15400   
7            0   0   1315
8            0   17310   
9            0   0   1243

Cluster Membership
Record ID, Cluster Index, Cluster Index Given
9136, 6, 1
9137, 3, 1
9138, 8, 1
9139, 6, 1
9140, 3, 1
9141, 6, 1
9142, 6, 1
9143, 6, 1
9144, 3, 1
9145, 6, 1
9146, 6, 1
9147, 8, 1
9148, 3, 1
9149, 3, 1
9150, 8, 1
9151, 3, 1
9152, 8, 1
9153, 3, 1
9154, 8, 1
9155, 6, 1
9156, 6, 1
9157, 8, 1
9158, 3, 1
9159, 8, 1
9160, 3, 1
9161, 8, 1
9162, 8, 1
9163, 3, 1
9164, 8, 1
9165, 8, 1
9166, 6, 1
9167, 8, 1
9168, 3, 1
9169, 8, 1
9170, 6, 1
9171, 8, 1
9172, 3, 1
9173, 6, 1
9174, 3, 1
9175, 8, 1
9176, 8, 1
9177, 3, 1
9178, 6, 1
9179, 6, 1
9180, 6, 1
9181, 3, 1
9182, 6, 1
9183, 6, 1
9184, 3, 1
9185, 3, 1
9186, 8, 1
9187, 8, 1
9188, 8, 1
9189, 6, 1
9190, 6, 1
9191, 3, 1
9192, 8, 1
9193, 8, 1
9194, 8, 1
9195, 8, 1
9196, 3, 1
9197, 8, 1
9198, 8, 1
9199, 8, 1
9200, 3, 1
9201, 6, 1
9202, 8, 1
9203, 6, 1
9204, 3, 1
9205, 6, 1
9206, 8, 1
9207, 8, 1
9208, 8, 1
9209, 8, 1
9210, 6, 1
9211, 3, 1
9212, 6, 1
9213, 3, 1
9214, 8, 1
9215, 3, 1
9216, 6, 1
9217, 3, 1
9218, 6, 1
9219, 6, 1
9220, 8, 1
9221, 6, 1
9222, 3, 1
9223, 6, 1
9224, 6, 1
9225, 8, 1
9226, 6, 1
9227, 3, 1
9228, 6, 1
9229, 3, 1
9230, 8, 1
9231, 6, 1
9232, 3, 1
9233, 8, 1
9234, 3, 1
9235, 8, 1
9236, 3, 1
9237, 8, 1
9238, 6, 1
9239, 8, 1
9240, 8, 1
9241, 8, 1
9242, 8, 1
9243, 8, 1
9244, 8, 1
9245, 3, 1
9246, 3, 1
9247, 8, 1
9248, 3, 1
9249, 3, 1
9250, 3, 1
9251, 3, 1
9252, 8, 1
9253, 3, 1
9254, 8, 1
9255, 8, 1
9256, 3, 1
9257, 3, 1
9258, 6, 1
9259, 8, 1
9260, 6, 1
9261, 3, 1
9262, 8, 1
9263, 8, 1
9264, 8, 1
9265, 3, 1
9266, 6, 1
9267, 6, 1
9268, 6, 1
9269, 3, 1
9270, 6, 1
9271, 3, 1
9272, 3, 1
9273, 6, 1
9274, 3, 1
9275, 6, 1
9276, 3, 1
9277, 8, 1
9278, 3, 1
9279, 8, 1
9280, 8, 1
9281, 8, 1
9282, 8, 1
9283, 6, 1
9284, 6, 1
9285, 8, 1
9286, 6, 1
9287, 6, 1
9288, 6, 1
9289, 8, 1
9290, 6, 1
9291, 6, 1
9292, 8, 1
9293, 3, 1
9294, 6, 1
9295, 3, 1
9296, 3, 1
9297, 3, 1
9298, 3, 1
9299, 3, 1
9300, 3, 1
9301, 8, 1
9302, 6, 1
9303, 3, 1
9304, 6, 1
9305, 8, 1
9306, 8, 1
9307, 8, 1
9308, 3, 1
9309, 6, 1
9310, 3, 1
9311, 3, 1
9312, 6, 1
9313, 8, 1
9314, 8, 1
9315, 8, 1
9316, 3, 1
9317, 6, 1
9318, 3, 1
9319, 8, 1
9320, 6, 1
9321, 8, 1
9322, 8, 1
9323, 6, 1
9324, 8, 1
9325, 3, 1
9326, 3, 1
9327, 8, 1
9328, 8, 1
9329, 6, 1
9330, 8, 1
9331, 3, 1
9332, 8, 1
9333, 3, 1
9334, 3, 1
9335, 3, 1
9336, 3, 1
9337, 3, 1
9338, 6, 1
9339, 3, 1
9340, 3, 1
9341, 8, 1
9342, 8, 1
9343, 8, 1
9344, 3, 1
9345, 8, 1
9346, 8, 1
9347, 8, 1
9348, 6, 1
9349, 8, 1
9350, 3, 1
9351, 8, 1
9352, 8, 1
9353, 8, 1
9354, 3, 1
9355, 6, 1
9356, 8, 1
9357, 6, 1
9358, 8, 1
9359, 6, 1
9360, 6, 1
9361, 6, 1
9362, 6, 1
9363, 8, 1
9364, 6, 1
9365, 8, 1
9366, 3, 1
9367, 6, 1
9368, 8, 1
9369, 6, 1
9370, 6, 1
9371, 8, 1
9372, 6, 1
9373, 3, 1
9374, 8, 1
9375, 3, 1
9376, 6, 1
9377, 3, 1
9378, 3, 1
9379, 3, 1
9380, 8, 1
9381, 6, 1
9382, 3, 1
9383, 6, 1
9384, 3, 1
9385, 3, 1
9386, 6, 1
9387, 6, 1
9388, 3, 1
9389, 3, 1
9390, 8, 1
9391, 6, 1
9392, 8, 1
9393, 6, 1
9394, 8, 1
9395, 3, 1
9396, 6, 1
9397, 3, 1
9398, 6, 1
9399, 3, 1
9400, 8, 1
9401, 3, 1
9402, 8, 1
9403, 8, 1
9404, 8, 1
9405, 3, 1
9406, 3, 1
9407, 8, 1
9408, 6, 1
9409, 3, 1
9410, 3, 1
9411, 3, 1
9412, 6, 1
9413, 8, 1
9414, 8, 1
9415, 6, 1
9416, 6, 1
9417, 8, 1
9418, 3, 1
9419, 6, 1
9420, 8, 1
9421, 8, 1
9422, 8, 1
9423, 6, 1
9424, 8, 1
9425, 8, 1
9426, 6, 1
9427, 6, 1
9428, 3, 1
9429, 3, 1
9430, 6, 1
9431, 3, 1
9432, 3, 1
9433, 3, 1
9434, 3, 1
9435, 8, 1
9436, 3, 1
9437, 6, 1
9438, 3, 1
9439, 3, 1
9440, 6, 1
9441, 6, 1
9442, 3, 1
9443, 8, 1
9444, 3, 1
9445, 8, 1
9446, 3, 1
9447, 3, 1
9448, 3, 1
9449, 8, 1
9450, 8, 1
9451, 8, 1
9452, 6, 1
9453, 8, 1
9454, 8, 1
9455, 6, 1
9456, 8, 1
9457, 8, 1
9458, 6, 1
9459, 3, 1
9460, 8, 1
9461, 8, 1
9462, 8, 1
9463, 6, 1
9464, 3, 1
9465, 8, 1
9466, 8, 1
9467, 3, 1
9468, 6, 1
9469, 3, 1
9470, 3, 1
9471, 3, 1
9472, 3, 1
9473, 8, 1
9474, 6, 1
9475, 8, 1
9476, 6, 1
9477, 8, 1
9478, 8, 1
9479, 3, 1
9480, 3, 1
9481, 8, 1
9482, 3, 1
9483, 3, 1
9484, 6, 1
9485, 3, 1
9486, 8, 1
9487, 3, 1
9488, 8, 1
9489, 8, 1
9490, 6, 1
9491, 3, 1
9492, 8, 1
9493, 6, 1
9494, 6, 1
9495, 6, 1
9496, 3, 1
9497, 8, 1
9498, 6, 1
9499, 8, 1
9500, 6, 1
9501, 3, 1
9502, 6, 1
9503, 6, 1
9504, 8, 1
9505, 3, 1
9506, 3, 1
9507, 3, 1
9508, 8, 1
9509, 3, 1
9510, 3, 1
9511, 6, 1
9512, 8, 1
9513, 8, 1
9514, 8, 1
9515, 6, 1
9516, 8, 1
9517, 3, 1
9518, 8, 1
9519, 3, 1
9520, 8, 1
9521, 8, 1
9522, 3, 1
9523, 8, 1
9524, 6, 1
9525, 6, 1
9526, 8, 1
9527, 6, 1
9528, 3, 1
9529, 6, 1
9530, 3, 1
9531, 8, 1
9532, 3, 1
9533, 3, 1
9534, 6, 1
9535, 6, 1
9536, 6, 1
9537, 6, 1
9538, 6, 1
9539, 6, 1
9540, 8, 1
9541, 8, 1
9542, 6, 1
9543, 6, 1
9544, 6, 1
9545, 3, 1
9546, 6, 1
9547, 3, 1
9548, 3, 1
9549, 6, 1
9550, 8, 1
9551, 6, 1
9552, 8, 1
9553, 8, 1
9554, 8, 1
9555, 8, 1
9556, 8, 1
9557, 3, 1
9558, 3, 1
9559, 3, 1
9560, 8, 1
9561, 8, 1
9562, 6, 1
9563, 6, 1
9564, 8, 1
9565, 8, 1
9566, 6, 1
9567, 3, 1
9568, 6, 1
9569, 3, 1
9570, 3, 1
9571, 6, 1
9572, 3, 1
9573, 6, 1
9574, 3, 1
9575, 3, 1
9576, 8, 1
9577, 8, 1
9578, 3, 1
9579, 8, 1
9580, 3, 1
9581, 3, 1
9582, 8, 1
9583, 6, 1
9584, 3, 1
9585, 3, 1
9586, 8, 1
9587, 8, 1
9588, 6, 1
9589, 6, 1
9590, 3, 1
9591, 8, 1
9592, 3, 1
9593, 3, 1
9594, 6, 1
9595, 8, 1
9596, 3, 1
9597, 3, 1
9598, 3, 1
9599, 3, 1
9600, 3, 1
9601, 8, 1
9602, 3, 1
9603, 8, 1
9604, 8, 1
9605, 3, 1
9606, 3, 1
9607, 3, 1
9608, 3, 1
9609, 3, 1
9610, 6, 1
9611, 3, 1
9612, 8, 1
9613, 6, 1
9614, 6, 1
9615, 8, 1
9616, 6, 1
9617, 6, 1
9618, 6, 1
9619, 6, 1
9620, 3, 1
9621, 6, 1
9622, 3, 1
9623, 8, 1
9624, 3, 1
9625, 3, 1
9626, 6, 1
9627, 3, 1
9628, 6, 1
9629, 3, 1
9630, 6, 1
9631, 6, 1
9632, 8, 1
9633, 3, 1
9634, 6, 1
9635, 6, 1
9636, 6, 1
9637, 8, 1
9638, 8, 1
9639, 3, 1
9640, 3, 1
9641, 6, 1
9642, 8, 1
9643, 6, 1
9644, 3, 1
9645, 8, 1
9646, 6, 1
9647, 8, 1
9648, 3, 1
9649, 8, 1
9650, 8, 1
9651, 3, 1
9652, 3, 1
9653, 3, 1
9654, 3, 1
9655, 8, 1
9656, 8, 1
9657, 6, 1
9658, 8, 1
9659, 6, 1
9660, 8, 1
9661, 8, 1
9662, 3, 1
9663, 8, 1
9664, 8, 1
9665, 6, 1
9666, 8, 1
9667, 3, 1
9668, 8, 1
9669, 6, 1
9670, 8, 1
9671, 3, 1
9672, 3, 1
9673, 3, 1
9674, 6, 1
9675, 8, 1
9676, 8, 1
9677, 6, 1
9678, 3, 1
9679, 6, 1
9680, 3, 1
9681, 3, 1
9682, 3, 1
9683, 6, 1
9684, 6, 1
9685, 6, 1
9686, 6, 1
9687, 8, 1
9688, 3, 1
9689, 3, 1
9690, 6, 1
9691, 8, 1
9692, 3, 1
9693, 8, 1
9694, 6, 1
9695, 6, 1
9696, 8, 1
9697, 6, 1
9698, 6, 1
9699, 8, 1
9700, 8, 1
9701, 8, 1
9702, 6, 1
9703, 6, 1
9704, 8, 1
9705, 3, 1
9706, 8, 1
9707, 3, 1
9708, 8, 1
9709, 6, 1
9710, 6, 1
9711, 6, 1
9712, 3, 1
9713, 8, 1
9714, 8, 1
9715, 6, 1
9716, 3, 1
9717, 6, 1
9718, 3, 1
9719, 3, 1
9720, 6, 1
9721, 3, 1
9722, 3, 1
9723, 6, 1
9724, 3, 1
9725, 6, 1
9726, 6, 1
9727, 6, 1
9728, 8, 1
9729, 6, 1
9730, 8, 1
9731, 3, 1
9732, 3, 1
9733, 3, 1
9734, 6, 1
9735, 8, 1
9736, 3, 1
9737, 8, 1
9738, 6, 1
9739, 3, 1
9740, 8, 1
9741, 6, 1
9742, 8, 1
9743, 6, 1
9744, 6, 1
9745, 6, 1
9746, 6, 1
9747, 6, 1
9748, 6, 1
9749, 6, 1
9750, 3, 1
9751, 8, 1
9752, 6, 1
9753, 6, 1
9754, 3, 1
9755, 3, 1
9756, 8, 1
9757, 3, 1
9758, 6, 1
9759, 6, 1
9760, 8, 1
9761, 6, 1
9762, 3, 1
9763, 3, 1
9764, 6, 1
9765, 8, 1
9766, 3, 1
9767, 8, 1
9768, 3, 1
9769, 8, 1
9770, 3, 1
9771, 8, 1
9772, 8, 1
9773, 3, 1
9774, 8, 1
9775, 6, 1
9776, 8, 1
9777, 8, 1
9778, 8, 1
9779, 3, 1
9780, 3, 1
9781, 6, 1
9782, 8, 1
9783, 6, 1
9784, 6, 1
9785, 8, 1
9786, 6, 1
9787, 8, 1
9788, 8, 1
9789, 8, 1
9790, 3, 1
9791, 6, 1
9792, 8, 1
9793, 3, 1
9794, 8, 1
9795, 6, 1
9796, 3, 1
9797, 3, 1
9798, 6, 1
9799, 3, 1
9800, 6, 1
9801, 6, 1
9802, 8, 1
9803, 3, 1
9804, 8, 1
9805, 3, 1
9806, 8, 1
9807, 8, 1
9808, 8, 1
9809, 8, 1
9810, 6, 1
9811, 3, 1
9812, 3, 1
9813, 6, 1
9814, 3, 1
9815, 8, 1
9816, 8, 1
9817, 3, 1
9818, 8, 1
9819, 3, 1
9820, 3, 1
9821, 3, 1
9822, 8, 1
9823, 6, 1
9824, 6, 1
9825, 6, 1
9826, 6, 1
9827, 8, 1
9828, 8, 1
9829, 6, 1
9830, 8, 1
9831, 6, 1
9832, 8, 1
9833, 3, 1
9834, 8, 1
9835, 8, 1
9836, 3, 1
9837, 6, 1
9838, 8, 1
9839, 3, 1
9840, 6, 1
9841, 8, 1
9842, 8, 1
9843, 3, 1
9844, 6, 1
9845, 6, 1
9846, 8, 1
9847, 8, 1
9848, 3, 1
9849, 6, 1
9850, 8, 1
9851, 3, 1
9852, 6, 1
9853, 8, 1
9854, 3, 1
9855, 8, 1
9856, 3, 1
9857, 3, 1
9858, 3, 1
9859, 3, 1
9860, 6, 1
9861, 3, 1
9862, 8, 1
9863, 8, 1
9864, 3, 1
9865, 8, 1
9866, 8, 1
9867, 6, 1
9868, 3, 1
9869, 3, 1
9870, 6, 1
9871, 6, 1
9872, 3, 1
9873, 6, 1
9874, 8, 1
9875, 3, 1
9876, 8, 1
9877, 6, 1
9878, 8, 1
9879, 3, 1
9880, 3, 1
9881, 3, 1
9882, 3, 1
9883, 6, 1
9884, 6, 1
9885, 6, 1
9886, 8, 1
9887, 8, 1
9888, 6, 1
9889, 8, 1
9890, 6, 1
9891, 3, 1
9892, 3, 1
9893, 6, 1
9894, 3, 1
9895, 8, 1
9896, 3, 1
9897, 8, 1
9898, 8, 1
9899, 8, 1
9900, 3, 1
9901, 3, 1
9902, 6, 1
9903, 6, 1
9904, 6, 1
9905, 8, 1
9906, 8, 1
9907, 6, 1
9908, 6, 1
9909, 3, 1
9910, 3, 1
9911, 3, 1
9912, 3, 1
9913, 8, 1
9914, 3, 1
9915, 8, 1
9916, 8, 1
9917, 6, 1
9918, 6, 1
9919, 3, 1
9920, 3, 1
9921, 8, 1
9922, 3, 1
9923, 6, 1
9924, 3, 1
9925, 3, 1
9926, 8, 1
9927, 6, 1
9928, 6, 1
9929, 3, 1
9930, 3, 1
9931, 3, 1
9932, 6, 1
9933, 6, 1
9934, 8, 1
9935, 3, 1
9936, 8, 1
9937, 8, 1
9938, 8, 1
9939, 3, 1
9940, 3, 1
9941, 8, 1
9942, 8, 1
9943, 8, 1
9944, 6, 1
9945, 8, 1
9946, 8, 1
9947, 6, 1
9948, 3, 1
9949, 8, 1
9950, 6, 1
9951, 8, 1
9952, 6, 1
9953, 3, 1
9954, 3, 1
9955, 8, 1
9956, 6, 1
9957, 6, 1
9958, 3, 1
9959, 3, 1
9960, 3, 1
9961, 3, 1
9962, 8, 1
9963, 3, 1
9964, 8, 1
9965, 6, 1
9966, 8, 1
9967, 6, 1
9968, 6, 1
9969, 8, 1
9970, 8, 1
9971, 3, 1
9972, 8, 1
9973, 3, 1
9974, 6, 1
9975, 8, 1
9976, 6, 1
9977, 8, 1
9978, 3, 1
9979, 6, 1
9980, 3, 1
9981, 6, 1
9982, 6, 1
9983, 8, 1
9984, 3, 1
9985, 3, 1
9986, 8, 1
9987, 3, 1
9988, 8, 1
9989, 8, 1
9990, 6, 1
9991, 8, 1
9992, 3, 1
9993, 8, 1
9994, 3, 1
9995, 6, 1
9996, 8, 1
9997, 3, 1
9998, 3, 1
9999, 6, 1
10000, 3, 1
10001, 1, 2
10002, 7, 2
10003, 7, 2
10004, 4, 2
10005, 1, 2
10006, 7, 2
10007, 1, 2
10008, 4, 2
10009, 9, 2
10010, 4, 2
10011, 9, 2
10012, 4, 2
10013, 9, 2
10014, 1, 2
10015, 1, 2
10016, 4, 2
10017, 1, 2
10018, 4, 2
10019, 4, 2
10020, 9, 2
10021, 4, 2
10022, 4, 2
10023, 9, 2
10024, 1, 2
10025, 1, 2
10026, 4, 2
10027, 7, 2
10028, 7, 2
10029, 9, 2
10030, 9, 2
10031, 7, 2
10032, 1, 2
10033, 7, 2
10034, 9, 2
10035, 4, 2
10036, 7, 2
10037, 7, 2
10038, 7, 2
10039, 1, 2
10040, 7, 2
10041, 4, 2
10042, 9, 2
10043, 4, 2
10044, 4, 2
10045, 7, 2
10046, 4, 2
10047, 9, 2
10048, 7, 2
10049, 4, 2
10050, 4, 2
10051, 7, 2
10052, 7, 2
10053, 1, 2
10054, 9, 2
10055, 1, 2
10056, 4, 2
10057, 7, 2
10058, 4, 2
10059, 1, 2
10060, 4, 2
10061, 4, 2
10062, 1, 2
10063, 4, 2
10064, 7, 2
10065, 9, 2
10066, 7, 2
10067, 1, 2
10068, 4, 2
10069, 4, 2
10070, 9, 2
10071, 7, 2
10072, 7, 2
10073, 4, 2
10074, 9, 2
10075, 9, 2
10076, 4, 2
10077, 7, 2
10078, 4, 2
10079, 1, 2
10080, 4, 2
10081, 1, 2
10082, 9, 2
10083, 4, 2
10084, 4, 2
10085, 4, 2
10086, 7, 2
10087, 4, 2
10088, 7, 2
10089, 4, 2
10090, 9, 2
10091, 4, 2
10092, 4, 2
10093, 9, 2
10094, 4, 2
10095, 9, 2
10096, 9, 2
10097, 4, 2
10098, 1, 2
10099, 9, 2
10100, 4, 2
10101, 4, 2
10102, 4, 2
10103, 4, 2
10104, 7, 2
10105, 1, 2
10106, 4, 2
10107, 7, 2
10108, 1, 2
10109, 7, 2
10110, 9, 2
10111, 7, 2
10112, 4, 2
10113, 7, 2
10114, 7, 2
10115, 9, 2
10116, 9, 2
10117, 9, 2
10118, 1, 2
10119, 7, 2
10120, 1, 2
10121, 9, 2
10122, 1, 2
10123, 7, 2
10124, 9, 2
10125, 7, 2
10126, 9, 2
10127, 7, 2
10128, 4, 2
10129, 4, 2
10130, 1, 2
10131, 9, 2
10132, 1, 2
10133, 4, 2
10134, 7, 2
10135, 1, 2
10136, 7, 2
10137, 1, 2
10138, 1, 2
10139, 7, 2
10140, 7, 2
10141, 4, 2
10142, 4, 2
10143, 4, 2
10144, 1, 2
10145, 4, 2
10146, 1, 2
10147, 9, 2
10148, 9, 2
10149, 1, 2
10150, 9, 2
10151, 9, 2
10152, 4, 2
10153, 4, 2
10154, 1, 2
10155, 1, 2
10156, 7, 2
10157, 4, 2
10158, 4, 2
10159, 1, 2
10160, 7, 2
10161, 1, 2
10162, 9, 2
10163, 9, 2
10164, 7, 2
10165, 1, 2
10166, 1, 2
10167, 7, 2
10168, 7, 2
10169, 9, 2
10170, 1, 2
10171, 9, 2
10172, 1, 2
10173, 9, 2
10174, 1, 2
10175, 4, 2
10176, 7, 2
10177, 1, 2
10178, 4, 2
10179, 4, 2
10180, 9, 2
10181, 9, 2
10182, 7, 2
10183, 4, 2
10184, 1, 2
10185, 7, 2
10186, 1, 2
10187, 7, 2
10188, 9, 2
10189, 7, 2
10190, 1, 2
10191, 7, 2
10192, 9, 2
10193, 7, 2
10194, 9, 2
10195, 9, 2
10196, 1, 2
10197, 1, 2
10198, 7, 2
10199, 7, 2
10200, 7, 2
10201, 1, 2
10202, 1, 2
10203, 4, 2
10204, 7, 2
10205, 7, 2
10206, 1, 2
10207, 7, 2
10208, 4, 2
10209, 9, 2
10210, 1, 2
10211, 7, 2
10212, 1, 2
10213, 4, 2
10214, 1, 2
10215, 7, 2
10216, 9, 2
10217, 4, 2
10218, 7, 2
10219, 4, 2
10220, 4, 2
10221, 1, 2
10222, 4, 2
10223, 1, 2
10224, 7, 2
10225, 1, 2
10226, 9, 2
10227, 1, 2
10228, 7, 2
10229, 9, 2
10230, 1, 2
10231, 4, 2
10232, 9, 2
10233, 7, 2
10234, 9, 2
10235, 4, 2
10236, 4, 2
10237, 9, 2
10238, 1, 2
10239, 4, 2
10240, 9, 2
10241, 7, 2
10242, 1, 2
10243, 7, 2
10244, 7, 2
10245, 9, 2
10246, 9, 2
10247, 4, 2
10248, 4, 2
10249, 9, 2
10250, 9, 2
10251, 9, 2
10252, 4, 2
10253, 4, 2
10254, 4, 2
10255, 7, 2
10256, 4, 2
10257, 4, 2
10258, 9, 2
10259, 9, 2
10260, 1, 2
10261, 7, 2
10262, 1, 2
10263, 7, 2
10264, 1, 2
10265, 9, 2
10266, 7, 2
10267, 1, 2
10268, 4, 2
10269, 9, 2
10270, 1, 2
10271, 9, 2
10272, 1, 2
10273, 1, 2
10274, 7, 2
10275, 1, 2
10276, 1, 2
10277, 4, 2
10278, 7, 2
10279, 1, 2
10280, 9, 2
10281, 1, 2
10282, 4, 2
10283, 4, 2
10284, 9, 2
10285, 7, 2
10286, 4, 2
10287, 4, 2
10288, 7, 2
10289, 1, 2
10290, 7, 2
10291, 7, 2
10292, 7, 2
10293, 9, 2
10294, 9, 2
10295, 1, 2
10296, 9, 2
10297, 4, 2
10298, 9, 2
10299, 1, 2
10300, 1, 2
10301, 4, 2
10302, 1, 2
10303, 7, 2
10304, 1, 2
10305, 1, 2
10306, 9, 2
10307, 4, 2
10308, 7, 2
10309, 9, 2
10310, 7, 2
10311, 1, 2
10312, 9, 2
10313, 4, 2
10314, 1, 2
10315, 7, 2
10316, 7, 2
10317, 4, 2
10318, 7, 2
10319, 7, 2
10320, 7, 2
10321, 1, 2
10322, 9, 2
10323, 1, 2
10324, 7, 2
10325, 9, 2
10326, 4, 2
10327, 9, 2
10328, 1, 2
10329, 1, 2
10330, 7, 2
10331, 9, 2
10332, 9, 2
10333, 9, 2
10334, 4, 2
10335, 9, 2
10336, 9, 2
10337, 7, 2
10338, 9, 2
10339, 7, 2
10340, 7, 2
10341, 1, 2
10342, 4, 2
10343, 9, 2
10344, 7, 2
10345, 9, 2
10346, 9, 2
10347, 9, 2
10348, 1, 2
10349, 9, 2
10350, 4, 2
10351, 7, 2
10352, 1, 2
10353, 7, 2
10354, 7, 2
10355, 1, 2
10356, 1, 2
10357, 7, 2
10358, 4, 2
10359, 7, 2
10360, 7, 2
10361, 4, 2
10362, 9, 2
10363, 1, 2
10364, 9, 2
10365, 1, 2
10366, 7, 2
10367, 7, 2
10368, 1, 2
10369, 7, 2
10370, 9, 2
10371, 4, 2
10372, 9, 2
10373, 9, 2
10374, 4, 2
10375, 7, 2
10376, 4, 2
10377, 9, 2
10378, 7, 2
10379, 9, 2
10380, 7, 2
10381, 7, 2
10382, 4, 2
10383, 1, 2
10384, 9, 2
10385, 7, 2
10386, 7, 2
10387, 9, 2
10388, 7, 2
10389, 1, 2
10390, 1, 2
10391, 7, 2
10392, 7, 2
10393, 4, 2
10394, 9, 2
10395, 1, 2
10396, 4, 2
10397, 7, 2
10398, 4, 2
10399, 1, 2
10400, 9, 2
10401, 4, 2
10402, 9, 2
10403, 9, 2
10404, 4, 2
10405, 9, 2
10406, 7, 2
10407, 1, 2
10408, 4, 2
10409, 7, 2
10410, 4, 2
10411, 1, 2
10412, 1, 2
10413, 1, 2
10414, 4, 2
10415, 1, 2
10416, 9, 2
10417, 9, 2
10418, 9, 2
10419, 7, 2
10420, 4, 2
10421, 1, 2
10422, 7, 2
10423, 1, 2
10424, 1, 2
10425, 1, 2
10426, 4, 2
10427, 1, 2
10428, 1, 2
10429, 7, 2
10430, 7, 2
10431, 1, 2
10432, 9, 2
10433, 7, 2
10434, 4, 2
10435, 9, 2
10436, 4, 2
10437, 7, 2
10438, 1, 2
10439, 4, 2
10440, 7, 2
10441, 9, 2
10442, 1, 2
10443, 1, 2
10444, 1, 2
10445, 7, 2
10446, 7, 2
10447, 7, 2
10448, 7, 2
10449, 7, 2
10450, 1, 2
10451, 7, 2
10452, 1, 2
10453, 1, 2
10454, 4, 2
10455, 1, 2
10456, 4, 2
10457, 7, 2
10458, 1, 2
10459, 4, 2
10460, 7, 2
10461, 7, 2
10462, 7, 2
10463, 4, 2
10464, 7, 2
10465, 4, 2
10466, 7, 2
10467, 9, 2
10468, 9, 2
10469, 1, 2
10470, 9, 2
10471, 4, 2
10472, 9, 2
10473, 4, 2
10474, 9, 2
10475, 9, 2
10476, 7, 2
10477, 9, 2
10478, 4, 2
10479, 4, 2
10480, 9, 2
10481, 9, 2
10482, 4, 2
10483, 1, 2
10484, 1, 2
10485, 1, 2
10486, 9, 2
10487, 7, 2
10488, 4, 2
10489, 4, 2
10490, 7, 2
10491, 9, 2
10492, 1, 2
10493, 9, 2
10494, 7, 2
10495, 9, 2
10496, 4, 2
10497, 7, 2
10498, 4, 2
10499, 4, 2
10500, 4, 2
10501, 9, 2
10502, 1, 2
10503, 9, 2
10504, 7, 2
10505, 7, 2
10506, 1, 2
10507, 1, 2
10508, 7, 2
10509, 1, 2
10510, 1, 2
10511, 1, 2
10512, 1, 2
10513, 7, 2
10514, 4, 2
10515, 7, 2
10516, 1, 2
10517, 1, 2
10518, 7, 2
10519, 1, 2
10520, 9, 2
10521, 1, 2
10522, 4, 2
10523, 1, 2
10524, 4, 2
10525, 9, 2
10526, 9, 2
10527, 7, 2
10528, 9, 2
10529, 9, 2
10530, 4, 2
10531, 1, 2
10532, 7, 2
10533, 7, 2
10534, 1, 2
10535, 1, 2
10536, 7, 2
10537, 9, 2
10538, 1, 2
10539, 1, 2
10540, 1, 2
10541, 9, 2
10542, 9, 2
10543, 7, 2
10544, 9, 2
10545, 1, 2
10546, 1, 2
10547, 1, 2
10548, 7, 2
10549, 4, 2
10550, 4, 2
10551, 1, 2
10552, 4, 2
10553, 9, 2
10554, 4, 2
10555, 1, 2
10556, 9, 2
10557, 4, 2
10558, 7, 2
10559, 4, 2
10560, 9, 2
10561, 4, 2
10562, 9, 2
10563, 9, 2
10564, 7, 2
10565, 4, 2
10566, 7, 2
10567, 9, 2
10568, 1, 2
10569, 7, 2
10570, 4, 2
10571, 7, 2
10572, 7, 2
10573, 7, 2
10574, 7, 2
10575, 4, 2
10576, 7, 2
10577, 1, 2
10578, 1, 2
10579, 1, 2
10580, 1, 2
10581, 9, 2
10582, 9, 2
10583, 9, 2
10584, 4, 2
10585, 7, 2
10586, 4, 2
10587, 4, 2
10588, 1, 2
10589, 7, 2
10590, 7, 2
10591, 7, 2
10592, 7, 2
10593, 1, 2
10594, 7, 2
10595, 4, 2
10596, 7, 2
10597, 7, 2
10598, 9, 2
10599, 4, 2
10600, 7, 2
10601, 9, 2
10602, 4, 2
10603, 9, 2
10604, 9, 2
10605, 4, 2
10606, 7, 2
10607, 7, 2
10608, 4, 2
10609, 7, 2
10610, 9, 2
10611, 1, 2
10612, 4, 2
10613, 1, 2
10614, 4, 2
10615, 4, 2
10616, 1, 2
10617, 4, 2
10618, 9, 2
10619, 4, 2
10620, 9, 2
10621, 9, 2
10622, 4, 2
10623, 7, 2
10624, 7, 2
10625, 4, 2
10626, 9, 2
10627, 7, 2
10628, 9, 2
10629, 4, 2
10630, 7, 2
10631, 9, 2
10632, 9, 2
10633, 7, 2
10634, 4, 2
10635, 9, 2
10636, 4, 2
10637, 9, 2
10638, 9, 2
10639, 7, 2
10640, 1, 2
10641, 1, 2
10642, 1, 2
10643, 7, 2
10644, 9, 2
10645, 1, 2
10646, 7, 2
10647, 9, 2
10648, 7, 2
10649, 9, 2
10650, 7, 2
10651, 9, 2
10652, 9, 2
10653, 4, 2
10654, 1, 2
10655, 9, 2
10656, 1, 2
